"ACCY 202 RESTRICTED TO THE MAJORS LISTED ON THE DISCUSSION SECTIONS. Accountancy course prerequisites arestrictly enforced. The Accounting Department will not allow students to advance in the accounting curriculum if they have not met therequired prerequisite for previous accountancy courses taken.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
45794,Conference,O,ARRANGED -,,-,"Shapland, J"
Departmental Approval Required,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
36577,"Lecture-Discussion",AE1,"08:00 AM- 09:20 AM",MW,"2063 - BusinessInstructionalFac","Li, W"
"Restricted to Accountancy or Finance major(s).Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
36581,"Lecture-Discussion",AE2,"09:30 AM- 10:50 AM",MW,"2063 - BusinessInstructionalFac","Anderson, S"
"Restricted to Accountancy or Finance major(s).Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
36584,"Lecture-Discussion",AE3,"11:00 AM- 12:20 PM",MW,"2063 - BusinessInstructionalFac","Anderson, S"
"Restricted to Accountancy or Finance major(s).Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
36587,"Lecture-Discussion",AE4,"02:00 PM- 03:20 PM",TR,"3001 - BusinessInstructionalFac","Wang, Z"
"Restricted to Accountancy or Finance major(s).Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
36590,"Lecture-Discussion",AE5,"11:00 AM- 12:20 PM",TR,"3001 - BusinessInstructionalFac","Li, W"
"Restricted to Accountancy or Finance major(s).Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
36592,"Lecture-Discussion",AE6,"12:30 PM- 01:50 PM",MW,"2005 - BusinessInstructionalFac","Sougiannis, T"
"Restricted to Accountancy or Finance major(s).Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
36598,"Lecture-Discussion",AE8,"12:30 PM- 01:50 PM",TR,"3001 - BusinessInstructionalFac","Wang, Z"
"Restricted to Accountancy or Finance major(s).Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
49255,"Lecture-Discussion",AEB,"02:00 PM- 03:20 PM",MW,"2005 - BusinessInstructionalFac","Sougiannis, T"
"Restricted to Accountancy or Finance major(s).Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
36610,"Lecture-Discussion",AE1,"08:00 AM- 09:20 AM",TR,"2005 - BusinessInstructionalFac","Finnegan, T"
"Restricted to Accountancy or Finance major(s).Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
36614,"Lecture-Discussion",AE2,"09:30 AM- 10:50 AM",TR,"2005 - BusinessInstructionalFac","Finnegan, T"
"Restricted to Accountancy or Finance major(s).Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
36618,"Lecture-Discussion",AE3,"03:30 PM- 04:50 PM",TR,"3003 - BusinessInstructionalFac","Wu, M"
"Restricted to Accountancy or Finance major(s).Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
36677,"Lecture-Discussion",AE4,"12:30 PM- 01:50 PM",TR,"2005 - BusinessInstructionalFac","Curtis, S"
"Restricted to Accountancy or Finance major(s).Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
36680,"Lecture-Discussion",AE5,"11:00 AM- 12:20 PM",TR,"2005 - BusinessInstructionalFac","Curtis, S"
"Restricted to Accountancy or Finance major(s).Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
36688,"Lecture-Discussion",AE8,"09:30 AM- 10:50 AM",TR,"3057 - BusinessInstructionalFac","Curtis, S"
"Restricted to Accountancy or Finance major(s).Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
49258,"Lecture-Discussion",AEA,"02:00 PM- 03:20 PM",TR,"3003 - BusinessInstructionalFac","Wu, M"
"Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
36690,"Laboratory-Discussion",AY1,"02:00 PM- 02:50 PM",T,"1001 - BusinessInstructionalFac","Finnegan, T"
"",,,,,,
36691,"Laboratory-Discussion",AY2,"03:30 PM- 04:20 PM",T,"1001 - BusinessInstructionalFac","Finnegan, T"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
36692,"Lecture-Discussion",AE1,"08:00 AM- 09:20 AM",MW,"152 -Wohlers Hall","Zhu, W"
"Restricted to Accountancy or Finance major(s).Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
36700,"Lecture-Discussion",AE2,"09:30 AM- 10:50 AM",MW,"152 -Wohlers Hall","Zhu, W"
"Restricted to Accountancy or Finance major(s).Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
36701,"Lecture-Discussion",AE3,"11:00 AM- 12:20 PM",MW,"152 -Wohlers Hall","Godsell, D"
"Restricted to Accountancy or Finance major(s).Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
36713,"Lecture-Discussion",AE4,"12:30 PM- 01:50 PM",MW,"152 -Wohlers Hall","Godsell, D"
"Restricted to Accountancy or Finance major(s).Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
49259,"Lecture-Discussion",AE5,"02:00 PM- 03:20 PM",MW,"152 -Wohlers Hall","Hamm, B"
"Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
36703,"Lecture-Discussion",AE6,"03:30 PM- 04:50 PM",MW,"152 -Wohlers Hall","Hamm, B"
"Restricted to Accountancy or Finance major(s).Registration restricted to College of Business majors and Ag ACCY majors. Accountancy course prerequisites are strictly enforced.The Accounting Department will not allow students to advance in the accounting curriculum if they have not met the requiredprerequisite for previous accountancy courses taken.",,,,,,
67818,"Lecture-Discussion",AE7,"11:00 AM- 12:20 PM",MW,"2005 - BusinessInstructionalFac","Li, W"
CRN,Type,Section,Time,Days,Location,Instructor
31317,"Lecture-Discussion",AE1,"08:00 AM- 09:20 AM",TR,"152 -Wohlers Hall","Koo, S"
"Restricted to BS:Accountancy -UIUC.Accountancy course prerequisites are strictly enforced. The Accounting Department will not allow students to advance in theaccounting curriculum if they have not met the required prerequisite for previous accountancy courses taken.",,,,,,
31318,"Lecture-Discussion",AE2,"09:30 AM- 10:50 AM",TR,"152 -Wohlers Hall","Koo, S"
"Restricted to BS:Accountancy -UIUC.Accountancy course prerequisites are strictly enforced. The Accounting Department will not allow students to advance in theaccounting curriculum if they have not met the required prerequisite for previous accountancy courses taken.",,,,,,
31319,"Lecture-Discussion",AE3,"02:00 PM- 03:20 PM",TR,"3009 - BusinessInstructionalFac","Koo, S"
"Restricted to BS:Accountancy -UIUC.Accountancy course prerequisites are strictly enforced. The Accounting Department will not allow students to advance in theaccounting curriculum if they have not met the required prerequisite for previous accountancy courses taken.",,,,,,
31320,"Lecture-Discussion",AE4,"03:30 PM- 04:50 PM",TR,"2005 - BusinessInstructionalFac","Hayne, C"
49280,"Lecture-Discussion",AE5,"02:00 PM- 03:20 PM",TR,"2005 - BusinessInstructionalFac","Hayne, C"
"Restricted to BS:Accountancy -UIUC.Accountancy course prerequisites are strictly enforced. The Accounting Department will not allow students to advance in theaccounting curriculum if they have not met the required prerequisite for previous accountancy courses taken.",,,,,,
62036,"Lecture-Discussion",AE6,"11:00 AM- 12:20 PM",TR,"1049 - BusinessInstructionalFac","Hayne, C"
"Restricted to BS:Accountancy -UIUC.Accountancy course prerequisites are strictly enforced. The Accounting Department will not allow students to advance in theaccounting curriculum if they have not met the required prerequisite for previous accountancy courses taken.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
31321,"Lecture-Discussion",A,"08:00 AM- 09:20 AM",MW,"3003 - BusinessInstructionalFac","Penn, M"
"Restricted to BS:Accountancy -UIUC.Accountancy course prerequisites are strictly enforced. The Accounting Department will not allow students to advance in theaccounting curriculum if they have not met the required prerequisite for previous accountancy courses taken.",,,,,,
31324,"Lecture-Discussion",B,"12:30 PM- 01:50 PM",MW,"3001 - BusinessInstructionalFac","Penn, M"
"Restricted to BS:Accountancy -UIUC.Accountancy course prerequisites are strictly enforced. The Accounting Department will not allow students to advance in theaccounting curriculum if they have not met the required prerequisite for previous accountancy courses taken.",,,,,,
31330,"Lecture-Discussion",C,"02:00 PM- 03:20 PM",MW,"3001 - BusinessInstructionalFac","Penn, M"
"Restricted to BS:Accountancy -UIUC.Accountancy course prerequisites are strictly enforced. The Accounting Department will not allow students to advance in theaccounting curriculum if they have not met the required prerequisite for previous accountancy courses taken.",,,,,,
31332,"Lecture-Discussion",D,"03:30 PM- 04:50 PM",MW,"2063 - BusinessInstructionalFac","Penn, M"
31333,"Lecture-Discussion",E,"09:30 AM- 10:50 AM",MW,"3003 - BusinessInstructionalFac","Alt, A"
"Restricted to BS:Accountancy -UIUC.Accountancy course prerequisites are strictly enforced. The Accounting Department will not allow students to advance in theaccounting curriculum if they have not met the required prerequisite for previous accountancy courses taken.",,,,,,
45719,"Lecture-Discussion",F,"12:30 PM- 01:50 PM",TR,"3003 - BusinessInstructionalFac","Holder, C"
"Restricted to BS:Accountancy -UIUC.Accountancy course prerequisites are strictly enforced. The Accounting Department will not allow students to advance in theaccounting curriculum if they have not met the required prerequisite for previous accountancy courses taken.",,,,,,
45934,"Lecture-Discussion",G,"11:00 AM- 12:20 PM",MW,"3003 - BusinessInstructionalFac","Alt, A"
"Restricted to BS:Accountancy -UIUC.Accountancy course prerequisites are strictly enforced. The Accounting Department will not allow students to advance in theaccounting curriculum if they have not met the required prerequisite for previous accountancy courses taken.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
60065,Conference,WA,ARRANGED -,,-,"Lee, E"
CRN,Type,Section,Time,Days,Location,Instructor
61229,Online,A,ARRANGED -,,-,"Nekrasz, F"
"Credit Hours: 4 hoursBUS Class Materials Fee $1400.00 Flat Fee.Restricted to BS:Accountancy -UIUC, MAS:Accountancy -UIUC, or MS:Accountancy Online -UIUC.",,,,,,
64742,Online,B,ARRANGED -,,-,"Nekrasz, F"
"Credit Hours: 8 hoursBUS Class Materials Fee $1400.00 Flat Fee.Restricted to BS:Accountancy -UIUC, MAS:Accountancy -UIUC, or MS:Accountancy Online -UIUC.",,,,,,
64739,Online,C,ARRANGED -,,-,"Nekrasz, F"
"Credit Hours: 12 hoursBUS Class Materials Fee $1400.00 Flat Fee.Restricted to BS:Accountancy -UIUC, MAS:Accountancy -UIUC, or MS:Accountancy Online -UIUC.",,,,,,
64732,Online,D,ARRANGED -,,-,"Nekrasz, F"
"Credit Hours: 16 hoursBUS Class Materials Fee $1400.00 Flat Fee.Restricted to BS:Accountancy -UIUC, MAS:Accountancy -UIUC, or MS:Accountancy Online -UIUC.",,,,,,
61230,Online,Z,ARRANGED -,,-,"Nekrasz, F"
"BUS Class Materials Fee $1400.00 Flat Fee.Restricted to BS:Accountancy -UIUC, MAS:Accountancy -UIUC, or MS:Accountancy Online -UIUC.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
36758,"Lecture-Discussion",AE2,"02:00 PM- 03:20 PM",MW,"3003 - BusinessInstructionalFac","Leiby, J"
